spawn ssh -o StrictHostKeyChecking=no aziz@103.125.181.47
aziz@103.125.181.47's password: 
Welcome to Ubuntu 22.04.5 LTS (GNU/Linux 5.15.0-164-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Wed Dec 24 15:03:45 WIB 2025

  System load:  5.73               Processes:             208
  Usage of /:   25.5% of 87.04GB   Users logged in:       1
  Memory usage: 22%                IPv4 address for eth0: 103.125.181.47
  Swap usage:   0%


Expanded Security Maintenance for Applications is not enabled.

147 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

13 additional security updates can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm

New release '24.04.3 LTS' available.
Run 'do-release-upgrade' to upgrade to it.


Last login: Wed Dec 24 14:59:39 2025 from 182.10.99.33
[?2004h]0;aziz@eksporyuk: ~[01;32maziz@eksporyuk[00m:[01;34m~[00m$ cd /home/aziz/web/member.eksporyuk.com/public_html
[?2004l[?2004h]0;aziz@eksporyuk: ~/web/member.eksporyuk.com/public_html[01;32maziz@eksporyuk[00m:[01;34m~/web/member.eksporyuk.com/public_html[00m$ DB_USER=$(grep 'DB_USER' wp-config.php | cut -d "'" -f 4) && DB_PASS=$(grep 'DB_PASSWORD' wp-config.php | cut -d "'" -f 4) && DB_NAME=$(grep 'DB_NAME' wp-config.php | cut -d "'" -f 4) && mysql -u"$DB_USER" -p"$DB_PASS" "$DB_NAME" -N -e "SELECT l.ID, l.post_title, t.ID as topic_id, t.post_title as topic_title, c.ID as course_id, c.post_title as course_title FROM wp_posts l JOIN wp_posts t ON l.post_parent = t.ID JOIN wp_posts c ON t.post_parent = c.ID WHERE l.post_type = 'lesson' AND l.post_status = 'publish' AND t.post_type = 'topics' AND c.post_type = 'courses' AND c.ID = 1678 AND l.post_title NOT LIKE '%Copy%' ORDER BY t.menu_order, l.menu_order;"
[?2004lmysql: Deprecated program name. It will be removed in a future release, use '/usr/bin/mariadb' instead
+-------+----------------------------------------------------------------------------------------------------------------------------------------------------------+-------+-------------------------------------+------+----------------------------+
|  1717 | Welcome to Dunia Kontaineran                                                                                                                             |  1681 | Modul 1 : Pengenalan Tentang Ekspor | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1721 | Alur Ekspor                                                                                                                                              |  1681 | Modul 1 : Pengenalan Tentang Ekspor | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1718 | Kenapa Harus Ekspor                                                                                                                                      |  1681 | Modul 1 : Pengenalan Tentang Ekspor | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1719 | Mindset Eksportir                                                                                                                                        |  1681 | Modul 1 : Pengenalan Tentang Ekspor | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1720 | Ekspor itu Mudah                                                                                                                                         |  1681 | Modul 1 : Pengenalan Tentang Ekspor | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  4985 | Type Type Eksportir (New)                                                                                                                                |  1681 | Modul 1 : Pengenalan Tentang Ekspor | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1722 | Cara Mengetahui Demand                                                                                                                                   |  1682 | Modul 2 : Demand & Komoditas        | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1723 | Cara Menentukan Komoditas                                                                                                                                |  1682 | Modul 2 : Demand & Komoditas        | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  4993 | Cara lain mencari demand jika tidak ada di trademap (New)                                                                                                |  1682 | Modul 2 : Demand & Komoditas        | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  4994 | Memahami Product Knowledge dari komoditas yang mau di Ekspor (New)                                                                                       |  1682 | Modul 2 : Demand & Komoditas        | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  4995 | Menentukan Spesifikasi komoditas Ekspor (New)                                                                                                            |  1682 | Modul 2 : Demand & Komoditas        | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  4996 | Memahami HS Code (New)                                                                                                                                   |  1682 | Modul 2 : Demand & Komoditas        | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  4997 | Cara Mengetahui HS Code & Regulasi Ekspor (New)                                                                                                          |  1682 | Modul 2 : Demand & Komoditas        | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1724 | Jenis Komoditas Ekspor                                                                                                                                   |  1682 | Modul 2 : Demand & Komoditas        | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  4998 | Kategori Komoditas komoditas Ekspor (New)                                                                                                                |  1682 | Modul 2 : Demand & Komoditas        | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1725 | Menentukan Negara Tujuan Ekspor (NTE)                                                                                                                    |  1682 | Modul 2 : Demand & Komoditas        | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 13499 | Menentukan Negara Tujuan Ekspor Part 2                                                                                                                   |  1682 | Modul 2 : Demand & Komoditas        | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1726 | Mencari Suplier Komoditas                                                                                                                                |  1683 | Modul 3 : Suplier                   | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1727 | Tips Mencari Suplier                                                                                                                                     |  1683 | Modul 3 : Suplier                   | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  5000 | Kontrak Kerja dengan Suplier dan List pertanyaan ke Suplier (New)                                                                                        |  1683 | Modul 3 : Suplier                   | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1728 | Sample Produk Suplier                                                                                                                                    |  1683 | Modul 3 : Suplier                   | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1729 | Metode Pembayaran dengan Suplier                                                                                                                         |  1683 | Modul 3 : Suplier                   | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1730 | Menentukan Packaging yang Baik                                                                                                                           |  1683 | Modul 3 : Suplier                   | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1731 | Macam-macam Harga Jual Ekspor                                                                                                                            |  1684 | Modul 4 : Senjata Perang            | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 16727 | Cara Menghitung Harga Jual Ekspor (MATERI UPDATE MEI 2025)                                                                                               |  1684 | Modul 4 : Senjata Perang            | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  5001 | Menghitung Harga Jual V.2                                                                                                                                |  1684 | Modul 4 : Senjata Perang            | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  5002 | Tips dalam menghitung harga Jual Ekspor (New)                                                                                                            |  1684 | Modul 4 : Senjata Perang            | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1736 | Validasi harga jual Ekspor                                                                                                                               |  1684 | Modul 4 : Senjata Perang            | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 13500 | Validasi Harga Jual Ekspor Part 2                                                                                                                        |  1684 | Modul 4 : Senjata Perang            | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 13502 | Validasi Harga Jual Ekspor Part 3                                                                                                                        |  1684 | Modul 4 : Senjata Perang            | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1737 | Company Profile dan Katalog Produk                                                                                                                       |  1684 | Modul 4 : Senjata Perang            | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1738 | Quotation Letter                                                                                                                                         |  1684 | Modul 4 : Senjata Perang            | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 10610 | Contoh Compro, Catalog & Quotation Letter                                                                                                                |  1684 | Modul 4 : Senjata Perang            | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1739 | Legalitas Usaha Ekspor                                                                                                                                   |  1684 | Modul 4 : Senjata Perang            | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1839 | Undername                                                                                                                                                |  1684 | Modul 4 : Senjata Perang            | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1740 | Rekening Perusahaan                                                                                                                                      |  1684 | Modul 4 : Senjata Perang            | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1741 | Website Perusahaan                                                                                                                                       |  1684 | Modul 4 : Senjata Perang            | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1742 | Email Perusahaan                                                                                                                                         |  1684 | Modul 4 : Senjata Perang            | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  5014 | Cara Membuat Perusahaan Perorangan dan NIB (Materi Update 2023)                                                                                          |  1684 | Modul 4 : Senjata Perang            | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 16728 | Cara Mendapatkan NPWP Badan Hukum (MATERI UPDATE MEI 2025)                                                                                               |  1684 | Modul 4 : Senjata Perang            | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 13504 | Membuat Izin Ekspor                                                                                                                                      |  1684 | Modul 4 : Senjata Perang            | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 16726 | Mendaftar Akun CEISA (MATERI UPDATE MEI 2025)                                                                                                            |  1684 | Modul 4 : Senjata Perang            | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1745 | Cara Membuat Website Ekspor                                                                                                                              |  1684 | Modul 4 : Senjata Perang            | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1746 | Cara Membuat Email Perusahaan                                                                                                                            |  1684 | Modul 4 : Senjata Perang            | 1678 | KELAS BIMBINGAN EKSPOR YUK |
| 13505 | PO dan LOI                                                                                                                                               |  1684 | Modul 4 : Senjata Perang            | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1768 | Macam Sistem Pembayaran Dalam Ekspor                                                                                                                     |  1685 | Modul 5 : Payment                   | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  5015 | Payment yang aman bagi Eksportir (Materi Update 2023)                                                                                                    |  1685 | Modul 5 : Payment                   | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1770 | Jenis jenis L/C                                                                                                                                          |  1685 | Modul 5 : Payment                   | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  5016 | Tipe Tipe L/C (Materi Update 2023)                                                                                                                       |  1685 | Modul 5 : Payment                   | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1772 | Kesalahan Eksportir Pemula                                                                                                                               |  1685 | Modul 5 : Payment                   | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1790 | Contoh Proforma Invoice 3                                                                                                                                |  1685 | Modul 5 : Payment                   | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  5017 | Cara Mendapatkan Buyer Luar Negeri (Materi Update 2023)                                                                                                  |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1774 | Cara Mendapatkan Buyer Melalui Web B2B                                                                                                                   |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  1775 | Cara Mendapatkan Buyer Melalui Google                                                                                                                    |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  5003 | Cara Mendapatkan Buyer Luar Negeri menggunakan data base Buyer Ekspor Yuk (New)                                                                          |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
|  5005 | Cara mendapatkan buyer luar negeri melalui ITPC (New)                                                                                                    |  1686 | Modul 6 : Buyer                     | 1678 | KELAS BIMBINGAN EKSPOR YUK |
